date,demand,cap
2020/1/1,0,0
2020/1/2,0,0
2020/1/3,0,0
2020/1/4,0,0
2020/1/5,0,0
2020/1/6,0,0
2020/1/7,0,0
2020/1/8,0,0
2020/1/9,0,0
2020/1/10,0,0
2020/1/11,0,0
2020/1/12,0,0
2020/1/13,0,0
2020/1/14,0,0
2020/1/15,0,0
2020/1/16,0,0
2020/1/17,0,0
2020/1/18,0,0
2020/1/19,0,0
2020/1/20,0,0
2020/1/21,0,0
2020/1/22,0,0
2020/1/23,0,0
2020/1/24,0,0
2020/1/25,0,0
2020/1/26,0,0
2020/1/27,0,0
2020/1/28,0,0
2020/1/29,0,0
2020/1/30,0,0
2020/1/31,0,0
2020/2/1,0,0
2020/2/2,0,0
2020/2/3,0,0
2020/2/4,0,0
2020/2/5,0,0
2020/2/6,0,0
2020/2/7,0,0
2020/2/8,0,0
2020/2/9,0,0
2020/2/10,0,0
2020/2/11,0,0
2020/2/12,0,0
2020/2/13,0,0
2020/2/14,0,0
2020/2/15,0,0
2020/2/16,0,0
2020/2/17,0,0
2020/2/18,0,0
2020/2/19,0,0
2020/2/20,0,0
2020/2/21,0,0
2020/2/22,0,0
2020/2/23,0,0
2020/2/24,0,0
2020/2/25,0,0
2020/2/26,0,0
2020/2/27,0,0
2020/2/28,0,0
2020/2/29,0,0
2020/3/1,0,0
2020/3/2,0,0
2020/3/3,0,0
2020/3/4,0,0
2020/3/5,0,0
2020/3/6,0,0
2020/3/7,0,0
2020/3/8,0,0
2020/3/9,0,0
2020/3/10,0,0
2020/3/11,0,0
2020/3/12,0,0
2020/3/13,0,0
2020/3/14,0,0
2020/3/15,0,0
2020/3/16,0,0
2020/3/17,0,0
2020/3/18,0,0
2020/3/19,0,0
2020/3/20,0,0
2020/3/21,0,0
2020/3/22,165.27,0
2020/3/23,46.9,0
2020/3/24,65.53,0
2020/3/25,148.44,0
2020/3/26,264.05,0
2020/3/27,266.63,0
2020/3/28,0,0
2020/3/29,0,0
2020/3/30,0,0
2020/3/31,0,0
2020/4/1,440.12,0
2020/4/2,0,0
2020/4/3,667.35,0
2020/4/4,180.66,0
2020/4/5,347.67,0
2020/4/6,2739.52,0
2020/4/7,594.01,0
2020/4/8,13.61,0
2020/4/9,245.99,0
2020/4/10,430.7,0
2020/4/11,62.71,0
2020/4/12,1095.72,0
2020/4/13,777.2,0
2020/4/14,244.68,0
2020/4/15,88.39,0
2020/4/16,381.77,0
2020/4/17,167.11,0
2020/4/18,91.19,0
2020/4/19,47.06,0
2020/4/20,173.14,0
2020/4/21,60.98,0
2020/4/22,408.34,0
2020/4/23,475.94,0
2020/4/24,76.91,0
2020/4/25,662.33,0
2020/4/26,0,0
2020/4/27,0,0
2020/4/28,0,0
2020/4/29,0,0
2020/4/30,0,0
2020/5/1,134.11,0
2020/5/2,0,0
2020/5/3,0,0
2020/5/4,0,0
2020/5/5,0,0
2020/5/6,0,0
2020/5/7,0,0
2020/5/8,0,0
2020/5/9,0,0
2020/5/10,0,0
2020/5/11,0,0
2020/5/12,628,0
2020/5/13,1769.77,0
2020/5/14,2641.79,0
2020/5/15,999.62,0
2020/5/16,274.15,0
2020/5/17,687.61,0
2020/5/18,1320,0
2020/5/19,503.17,0
2020/5/20,589.61,0
2020/5/21,0,0
2020/5/22,798.44,0
2020/5/23,673.99,0
2020/5/24,0,0
2020/5/25,8579.28,0
2020/5/26,1513.79,0
2020/5/27,2195.84,0
2020/5/28,1208.79,0
2020/5/29,0,0
2020/5/30,0,0
2020/5/31,0,0
2020/6/1,210.55,0
2020/6/2,1495.36,0
2020/6/3,1077.77,0
2020/6/4,271.69,0
2020/6/5,341.71,0
2020/6/6,0,0
2020/6/7,0,0
2020/6/8,359.14,0
2020/6/9,590.02,0
2020/6/10,79.48,0
2020/6/11,440.04,0
2020/6/12,1251.93,0
2020/6/13,1204.69,0
2020/6/14,56.86,0
2020/6/15,1192.85,0
2020/6/16,959.52,0
2020/6/17,942.21,0
2020/6/18,826.41,0
2020/6/19,4333.14,0
2020/6/20,316.66,0
2020/6/21,402.77,0
2020/6/22,1985.09,0
2020/6/23,1065.96,0
2020/6/24,6524.86,0
2020/6/25,153.04,0
2020/6/26,275.57,0
2020/6/27,1000.55,0
2020/6/28,5071.18,0
2020/6/29,311.15,0
2020/6/30,0,0
2020/7/1,0,0
2020/7/2,400.89,0
2020/7/3,296.51,0
2020/7/4,162.11,0
2020/7/5,297.02,0
2020/7/6,214.67,0
2020/7/7,82.47,0
2020/7/8,348.99,0
2020/7/9,1317.76,0
2020/7/10,269.15,0
2020/7/11,736.28,0
2020/7/12,588.91,0
2020/7/13,381.01,0
2020/7/14,173.46,0
2020/7/15,223.88,0
2020/7/16,176.8,0
2020/7/17,170.51,0
2020/7/18,44.36,0
2020/7/19,153.96,0
2020/7/20,187.44,0
2020/7/21,333.98,0
2020/7/22,470.25,0
2020/7/23,590.82,0
2020/7/24,1445.91,0
2020/7/25,368.75,0
2020/7/26,62.63,0
2020/7/27,0,0
2020/7/28,0,0
2020/7/29,0,0
2020/7/30,0,0
2020/7/31,0,0
2020/8/1,69.28,0
2020/8/2,0,0
2020/8/3,236.99,0
2020/8/4,26,0
2020/8/5,45,0
2020/8/6,145.32,0
2020/8/7,516.56,0
2020/8/8,1137,0
2020/8/9,15,0
2020/8/10,701.36,0
2020/8/11,16.1,0
2020/8/12,473.56,0
2020/8/13,184.16,0
2020/8/14,0,0
2020/8/15,134.6,0
2020/8/16,19.45,0
2020/8/17,303.72,0
2020/8/18,524.43,0
2020/8/19,217.83,0
2020/8/20,966.47,0
2020/8/21,201.88,0
2020/8/22,113.66,0
2020/8/23,792.28,0
2020/8/24,518.09,0
2020/8/25,1408.43,0
2020/8/26,211.01,0
2020/8/27,0,0
2020/8/28,0,0
2020/8/29,0,0
2020/8/30,0,0
2020/8/31,0,0
2020/9/1,210.17,0
2020/9/2,219.22,0
2020/9/3,187.94,0
2020/9/4,175.7,0
2020/9/5,152.1,0
2020/9/6,6.15,0
2020/9/7,60.18,0
2020/9/8,68.68,0
2020/9/9,1209.22,0
2020/9/10,785.07,0
2020/9/11,165.35,0
2020/9/12,403.46,0
2020/9/13,818.07,0
2020/9/14,245.07,0
2020/9/15,33.85,0
2020/9/16,499.16,0
2020/9/17,144.95,0
2020/9/18,243.46,0
2020/9/19,268.57,0
2020/9/20,1656.11,0
2020/9/21,453.62,0
2020/9/22,111.11,0
2020/9/23,317.4,0
2020/9/24,396.13,0
2020/9/25,186.38,0
2020/9/26,4.13,0
2020/9/27,62.04,0
2020/9/28,0,0
2020/9/29,0,0
2020/9/30,0,0
2020/10/1,0,0
2020/10/2,348.1,0
2020/10/3,952.95,0
2020/10/4,966.16,0
2020/10/5,137.08,0
2020/10/6,585.75,0
2020/10/7,53.17,0
2020/10/8,75.1,0
2020/10/9,679.12,0
2020/10/10,312.48,0
2020/10/11,264.32,0
2020/10/12,290.22,0
2020/10/13,873.63,0
2020/10/14,251.49,0
2020/10/15,205.39,0
2020/10/16,14.71,0
2020/10/17,89.69,0
2020/10/18,183.57,0
2020/10/19,91.33,0
2020/10/20,653.41,0
2020/10/21,610.38,0
2020/10/22,561.47,0
2020/10/23,1127.12,0
2020/10/24,514.29,0
2020/10/25,235.49,0
2020/10/26,726.47,0
2020/10/27,0,0
2020/10/28,0,0
2020/10/29,0,0
2020/10/30,0,0
2020/10/31,0,0
2020/11/1,0,0
2020/11/2,132,0
2020/11/3,255.13,0
2020/11/4,1372.38,0
2020/11/5,1864.51,0
2020/11/6,540.37,0
2020/11/7,607.67,0
2020/11/8,343.26,0
2020/11/9,708.93,0
2020/11/10,734.21,0
2020/11/11,205.32,0
2020/11/12,1166.99,0
2020/11/13,580.59,0
2020/11/14,64.8,0
2020/11/15,696.8,0
2020/11/16,174.17,0
2020/11/17,435.93,0
2020/11/18,287.41,0
2020/11/19,1262.77,0
2020/11/20,158.12,0
2020/11/21,78.9,0
2020/11/22,245.32,0
2020/11/23,1018.63,0
2020/11/24,703.9,0
2020/11/25,1095.43,0
2020/11/26,32.21,0
2020/11/27,0,0
2020/11/28,0,0
2020/11/29,0,0
2020/11/30,0,0
2020/12/1,98.6,0
2020/12/2,218.34,0
2020/12/3,303.83,0
2020/12/4,10.22,0
2020/12/5,24.13,0
2020/12/6,52.66,0
2020/12/7,994.38,0
2020/12/8,1139.26,0
2020/12/9,344.96,0
2020/12/10,864.47,0
2020/12/11,369.49,0
2020/12/12,288.64,0
2020/12/13,785.89,0
2020/12/14,2785.93,0
2020/12/15,392.6,0
2020/12/16,43.79,0
2020/12/17,82.13,0
2020/12/18,21.38,0
2020/12/19,15,0
2020/12/20,31.01,0
2020/12/21,900.96,0
2020/12/22,825.38,0
2020/12/23,320.08,0
2020/12/24,441.68,0
2020/12/25,83.23,0
2020/12/26,0,0
2020/12/27,33.11,0
2020/12/28,0,0
2020/12/29,0,0
2020/12/30,0,0
2020/12/31,25.2,0
2021/1/1,0,0
2021/1/2,0,0
2021/1/3,0,0
2021/1/4,0,0
2021/1/5,0,0
2021/1/6,0,0
2021/1/7,0,0
2021/1/8,0,0
2021/1/9,0,0
2021/1/10,0,0
2021/1/11,0,0
2021/1/12,0,0
2021/1/13,0,0
2021/1/14,0,0
2021/1/15,0,0
2021/1/16,0,0
2021/1/17,0,0
2021/1/18,0,0
2021/1/19,0,0
2021/1/20,0,0
2021/1/21,0,0
2021/1/22,0,0
2021/1/23,0,0
2021/1/24,0,0
2021/1/25,0,0
2021/1/26,0,0
2021/1/27,0,0
2021/1/28,0,0
2021/1/29,0,0
2021/1/30,0,0
2021/1/31,0,0
2021/2/1,0,0
2021/2/2,0,0
2021/2/3,0,0
2021/2/4,0,0
2021/2/5,0,0
2021/2/6,0,0
2021/2/7,0,0
2021/2/8,0,0
2021/2/9,0,0
2021/2/10,0,0
2021/2/11,0,0
2021/2/12,0,0
2021/2/13,0,0
2021/2/14,0,0
2021/2/15,0,0
2021/2/16,0,0
2021/2/17,0,0
2021/2/18,0,0
2021/2/19,0,0
2021/2/20,0,0
2021/2/21,0,0
2021/2/22,0,0
2021/2/23,0,0
2021/2/24,0,0
2021/2/25,0,0
2021/2/26,0,0
2021/2/27,0,0
2021/2/28,0,0
2021/3/1,0,0
2021/3/2,0,0
2021/3/3,0,0
2021/3/4,0,0
2021/3/5,0,0
2021/3/6,0,0
2021/3/7,0,0
2021/3/8,0,0
2021/3/9,0,0
2021/3/10,0,0
2021/3/11,0,0
2021/3/12,0,0
2021/3/13,0,0
2021/3/14,0,0
2021/3/15,280.81,0
2021/3/16,15,0
2021/3/17,180,0
2021/3/18,285,0
2021/3/19,66,0
2021/3/20,11.2,0
2021/3/21,0,0
2021/3/22,15,0
2021/3/23,30,0
2021/3/24,60,0
2021/3/25,29.65,0
2021/3/26,24.71,0
2021/3/27,48.71,0
2021/3/28,0,0
2021/3/29,0,0
2021/3/30,30,0
2021/3/31,0,0
2021/4/1,287.2,0
2021/4/2,471.14,0
2021/4/3,115.66,0
2021/4/4,59.23,0
2021/4/5,203.28,0
2021/4/6,233.85,0
2021/4/7,177,0
2021/4/8,351.15,0
2021/4/9,566.76,0
2021/4/10,116.7,0
2021/4/11,96.6,0
2021/4/12,164.8,0
2021/4/13,168.38,0
2021/4/14,0,0
2021/4/15,307.48,0
2021/4/16,265.74,0
2021/4/17,38.31,0
2021/4/18,66,0
2021/4/19,603.4,0
2021/4/20,289.74,0
2021/4/21,658.95,0
2021/4/22,313.85,0
2021/4/23,550.35,0
2021/4/24,1609.39,0
2021/4/25,1697.71,0
2021/4/26,749.86,0
2021/4/27,38.7,0
2021/4/28,0,0
2021/4/29,0,0
2021/4/30,0,0
2021/5/1,592,0
2021/5/2,152.24,0
2021/5/3,339.6,0
2021/5/4,324.9,0
2021/5/5,459.86,0
2021/5/6,311.14,0
2021/5/7,1139.32,0
2021/5/8,118.56,0
2021/5/9,90.01,0
2021/5/10,140.51,0
2021/5/11,36.64,0
2021/5/12,997.63,0
2021/5/13,402.64,0
2021/5/14,600.01,0
2021/5/15,259.12,0
2021/5/16,179.88,0
2021/5/17,433.05,0
2021/5/18,513.4,0
2021/5/19,623.91,0
2021/5/20,1930.03,0
2021/5/21,2501.23,0
2021/5/22,213.91,0
2021/5/23,350.09,0
2021/5/24,618.94,0
2021/5/25,570.43,0
2021/5/26,3,0
2021/5/27,0,0
2021/5/28,0,0
2021/5/29,0,0
2021/5/30,0,0
2021/5/31,0,0
2021/6/1,1270.47,0
2021/6/2,764,0
2021/6/3,357.21,0
2021/6/4,699.61,0
2021/6/5,0,0
2021/6/6,0,0
2021/6/7,745.96,0
2021/6/8,150.32,0
2021/6/9,168.05,0
2021/6/10,118.65,0
2021/6/11,249.31,0
2021/6/12,508.47,0
2021/6/13,607.53,0
2021/6/14,341.3,0
2021/6/15,1948.56,0
2021/6/16,1347.52,0
2021/6/17,724.07,0
2021/6/18,728.52,0
2021/6/19,527.17,0
2021/6/20,130.01,0
2021/6/21,383.56,0
2021/6/22,815.43,0
2021/6/23,452.02,0
2021/6/24,555.52,0
2021/6/25,1019.17,0
2021/6/26,0,0
2021/6/27,0,0
2021/6/28,0,0
2021/6/29,0,0
2021/6/30,0,0
2021/7/1,0,0
2021/7/2,0,0
2021/7/3,0,0
2021/7/4,0,0
2021/7/5,638.19,0
2021/7/6,1026.61,0
2021/7/7,283.46,0
2021/7/8,154.68,0
2021/7/9,89.74,0
2021/7/10,106.87,0
2021/7/11,82,0
2021/7/12,30.97,0
2021/7/13,219.36,0
2021/7/14,10,0
2021/7/15,0,0
2021/7/16,1274.74,0
2021/7/17,857.69,0
2021/7/18,1004.58,0
2021/7/19,2589.73,0
2021/7/20,1469.58,0
2021/7/21,1034.21,0
2021/7/22,1038.99,0
2021/7/23,776.76,0
2021/7/24,586.59,0
2021/7/25,227.06,0
2021/7/26,30.72,0
2021/7/27,0,0
2021/7/28,0,0
2021/7/29,0,0
2021/7/30,0,0
2021/7/31,0,0
2021/8/1,39.57,0
2021/8/2,89.56,0
2021/8/3,535.31,0
2021/8/4,1060.72,0
2021/8/5,1018.7,0
2021/8/6,380.87,0
2021/8/7,126.82,0
2021/8/8,30.18,0
2021/8/9,226.13,0
2021/8/10,72.75,0
2021/8/11,122.7,0
2021/8/12,90.02,0
2021/8/13,0,0
2021/8/14,356.05,0
2021/8/15,640.98,0
2021/8/16,500.8,0
2021/8/17,1271.3,0
2021/8/18,1702.01,0
2021/8/19,1404.53,0
2021/8/20,168.3,0
2021/8/21,470.42,0
2021/8/22,198.68,0
2021/8/23,501.18,0
2021/8/24,508.91,0
2021/8/25,336,0
2021/8/26,43.12,0
2021/8/27,0,0
2021/8/28,0,0
2021/8/29,0,0
2021/8/30,0,0
2021/8/31,0,0
2021/9/1,975.89,0
2021/9/2,398.75,0
2021/9/3,427.67,0
2021/9/4,30,0
2021/9/5,21.1,0
2021/9/6,150.39,0
2021/9/7,63.09,0
2021/9/8,106.56,0
2021/9/9,8.92,0
2021/9/10,31.08,0
2021/9/11,30.26,0
2021/9/12,21.06,0
2021/9/13,44.9,0
2021/9/14,310.38,0
2021/9/15,1013.57,0
2021/9/16,320.66,0
2021/9/17,400.59,0
2021/9/18,1245.37,0
2021/9/19,368.7,0
2021/9/20,361.46,0
2021/9/21,318.07,0
2021/9/22,852.21,0
2021/9/23,616.77,0
2021/9/24,729.79,0
2021/9/25,567.7,0
2021/9/26,425.94,0
2021/9/27,0,0
2021/9/28,0,0
2021/9/29,0,0
2021/9/30,0,0
2021/10/1,20.8,0
2021/10/2,15.12,0
2021/10/3,0,0
2021/10/4,0,0
2021/10/5,0,0
2021/10/6,0,0
2021/10/7,105.28,0
2021/10/8,33.84,0
2021/10/9,1302.08,0
2021/10/10,260.74,0
2021/10/11,517.88,0
2021/10/12,101.94,0
2021/10/13,0.9,0
2021/10/14,134.78,0
2021/10/15,320.44,0
2021/10/16,90.57,0
2021/10/17,112.29,0
2021/10/18,307.91,0
2021/10/19,129.02,0
2021/10/20,271.69,0
2021/10/21,2184.79,0
2021/10/22,1584.86,0
2021/10/23,1073.25,0
2021/10/24,806.58,0
2021/10/25,1269.63,0
2021/10/26,139.53,0
2021/10/27,0,0
2021/10/28,0,0
2021/10/29,0,0
2021/10/30,0,0
2021/10/31,0,0
2021/11/1,14.8,0
2021/11/2,7.63,0
2021/11/3,10,0
2021/11/4,39.32,0
2021/11/5,99.59,0
2021/11/6,51.91,0
2021/11/7,41.42,0
2021/11/8,275.98,0
2021/11/9,924.93,0
2021/11/10,207.38,0
2021/11/11,104.12,0
2021/11/12,378.06,0
2021/11/13,198.56,0
2021/11/14,123.22,0
2021/11/15,19.08,0
2021/11/16,234.83,0
2021/11/17,969.71,0
2021/11/18,1503.07,0
2021/11/19,1044.7,0
2021/11/20,333.4,0
2021/11/21,290.55,0
2021/11/22,1315.85,0
2021/11/23,479.43,0
2021/11/24,1208.82,0
2021/11/25,566.51,0
2021/11/26,524.99,0
2021/11/27,322.65,0
2021/11/28,0,0
2021/11/29,0,0
2021/11/30,0,0
2021/12/1,65.18,0
2021/12/2,100.29,0
2021/12/3,402.27,0
2021/12/4,216.81,0
2021/12/5,82.88,0
2021/12/6,243.39,0
2021/12/7,211.36,0
2021/12/8,139.98,0
2021/12/9,169.13,0
2021/12/10,372.46,0
2021/12/11,1528.33,0
2021/12/12,498.72,0
2021/12/13,354.32,0
2021/12/14,459.46,0
2021/12/15,37.48,0
2021/12/16,18.21,0
2021/12/17,0,0
2021/12/18,15.52,0
2021/12/19,7.7,0
2021/12/20,57.46,0
2021/12/21,17.54,0
2021/12/22,0.44,0
2021/12/23,1.1,0
2021/12/24,0,0
2021/12/25,0,0
2021/12/26,0,0
2021/12/27,0,0
2021/12/28,6.3,0
2021/12/29,0,0
2021/12/30,0,0
2021/12/31,0,0
2022/1/1,0,0
2022/1/2,0,0
2022/1/3,0,0
2022/1/4,0,0
2022/1/5,0,0
2022/1/6,0,0
2022/1/7,0,0
2022/1/8,0,0
2022/1/9,0,0
2022/1/10,0,0
2022/1/11,0,0
2022/1/12,0,0
2022/1/13,0,0
2022/1/14,0,0
2022/1/15,0,0
2022/1/16,0,0
2022/1/17,0,0
2022/1/18,0,0
2022/1/19,0,0
2022/1/20,0,0
2022/1/21,0,0
2022/1/22,0,0
2022/1/23,0,0
2022/1/24,0,0
2022/1/25,0,0
2022/1/26,0,0
2022/1/27,0,0
2022/1/28,0,0
2022/1/29,0,0
2022/1/30,0,0
2022/1/31,0,0
2022/2/1,0,0
2022/2/2,0,0
2022/2/3,0,0
2022/2/4,0,0
2022/2/5,0,0
2022/2/6,0,0
2022/2/7,0,0
2022/2/8,8.5,0
2022/2/9,0,0
2022/2/10,0,0
2022/2/11,0,0
2022/2/12,0,0
2022/2/13,0,0
2022/2/14,0,0
2022/2/15,0,0
2022/2/16,0,0
2022/2/17,0,0
2022/2/18,0,0
2022/2/19,0,0
2022/2/20,0,0
2022/2/21,0,0
2022/2/22,0,0
2022/2/23,0,0
2022/2/24,0,0
2022/2/25,0,0
2022/2/26,0,0
2022/2/27,0,0
2022/2/28,0,0
2022/3/1,0,0
2022/3/2,0,0
2022/3/3,0,0
2022/3/4,0,0
2022/3/5,0,0
2022/3/6,0,0
2022/3/7,0,0
2022/3/8,0,0
2022/3/9,0,0
2022/3/10,0,0
2022/3/11,15,0
2022/3/12,0,0
2022/3/13,0,0
2022/3/14,15,0
2022/3/15,156.39,0
2022/3/16,136.04,0
2022/3/17,173.24,0
2022/3/18,81.79,0
2022/3/19,75,0
2022/3/20,17.6,0
2022/3/21,82.73,0
2022/3/22,122.76,0
2022/3/23,95.97,0
2022/3/24,169.67,0
2022/3/25,50.58,0
2022/3/26,0,0
2022/3/27,0,0
2022/3/28,0,0
2022/3/29,0,0
2022/3/30,0,0
2022/3/31,0,0
2022/4/1,30,0
2022/4/2,72.49,0
2022/4/3,0,0
2022/4/4,152.2,0
2022/4/5,141.59,0
2022/4/6,0,0
2022/4/7,38.72,0
2022/4/8,245.78,0
2022/4/9,186.44,0
2022/4/10,87.56,0
2022/4/11,45.53,0
2022/4/12,52.01,0
2022/4/13,58.52,0
2022/4/14,60.78,0
2022/4/15,313.54,0
2022/4/16,105.79,0
2022/4/17,11.12,0
2022/4/18,313.59,0
2022/4/19,55.15,0
2022/4/20,89.7,0
2022/4/21,154.22,0
2022/4/22,253.03,0
2022/4/23,1639.65,0
2022/4/24,797.84,0
2022/4/25,1240.23,0
2022/4/26,41.86,0
2022/4/27,0,0
2022/4/28,0,0
2022/4/29,0,0
2022/4/30,0,0
2022/5/1,0,0
2022/5/2,0,0
2022/5/3,102.71,0
2022/5/4,456.95,0
2022/5/5,312.45,0
2022/5/6,9.27,0
2022/5/7,31.62,0
2022/5/8,0,0
2022/5/9,64.95,0
2022/5/10,47.44,0
2022/5/11,30.56,0
2022/5/12,231.43,0
2022/5/13,563.61,0
2022/5/14,2,0
2022/5/15,28.6,0
2022/5/16,213.21,0
2022/5/17,45.55,0
2022/5/18,0,0
2022/5/19,88.15,0
2022/5/20,284.48,0
2022/5/21,597.77,0
2022/5/22,592.4,0
2022/5/23,436.07,0
2022/5/24,1098.91,0
2022/5/25,4061.35,0
2022/5/26,0,0
2022/5/27,0,0
2022/5/28,0,0
2022/5/29,0,0
2022/5/30,0,0
2022/5/31,0,0
2022/6/1,105.79,0
2022/6/2,60.24,0
2022/6/3,29.83,0
2022/6/4,0,0
2022/6/5,0,0
2022/6/6,48.35,0
2022/6/7,97.14,0
2022/6/8,279.65,0
2022/6/9,82.66,0
2022/6/10,192.16,0
2022/6/11,0,0
2022/6/12,0,0
2022/6/13,215.86,0
2022/6/14,78.5,0
2022/6/15,269.42,0
2022/6/16,58.16,0
2022/6/17,112.49,0
2022/6/18,73.81,0
2022/6/19,114.68,0
2022/6/20,1.8,0
2022/6/21,308.45,0
2022/6/22,3385.35,0
2022/6/23,3593.41,0
2022/6/24,1340.38,0
2022/6/25,1261.08,0
2022/6/26,126.83,0
2022/6/27,0,0
2022/6/28,0,0
2022/6/29,0,0
2022/6/30,0,0
2022/7/1,0,0
2022/7/2,11.46,0
2022/7/3,31.09,0
2022/7/4,42.27,0
2022/7/5,7.27,0
2022/7/6,153.52,0
2022/7/7,1320.17,0
2022/7/8,552.33,0
2022/7/9,512.98,0
2022/7/10,86.06,0
2022/7/11,228.57,0
2022/7/12,56.8,0
2022/7/13,138.51,0
2022/7/14,288.63,0
2022/7/15,14.09,0
2022/7/16,130.42,0
2022/7/17,95.51,0
2022/7/18,103.73,0
2022/7/19,455.37,0
2022/7/20,0,0
2022/7/21,105.01,0
2022/7/22,604.47,0
2022/7/23,1.44,0
2022/7/24,0,0
2022/7/25,1.3,0
2022/7/26,0,0
2022/7/27,0,0
2022/7/28,0,0
2022/7/29,0,0
2022/7/30,0,0
2022/7/31,0,0
2022/8/1,786.99,0
2022/8/2,909.16,0
2022/8/3,535.38,0
2022/8/4,1718.77,0
2022/8/5,987.08,0
2022/8/6,161.26,0
2022/8/7,369.97,0
2022/8/8,606.66,0
2022/8/9,558.52,0
2022/8/10,888.73,0
2022/8/11,154.31,0
2022/8/12,220.13,0
2022/8/13,74.73,0
2022/8/14,4.74,0
2022/8/15,154.87,0
2022/8/16,143.14,0
2022/8/17,347.72,0
2022/8/18,32.66,0
2022/8/19,105.18,0
2022/8/20,1454.75,0
2022/8/21,456.62,0
2022/8/22,1214.99,0
2022/8/23,1261.5,0
2022/8/24,855.02,0
2022/8/25,464.09,0
2022/8/26,14.92,0
2022/8/27,0,0
2022/8/28,0,0
2022/8/29,8.5,0
2022/8/30,0,0
2022/8/31,0,0
2022/9/1,0,0
2022/9/2,88.74,0
2022/9/3,939.61,0
2022/9/4,988.14,0
2022/9/5,549.34,0
2022/9/6,1007.74,0
2022/9/7,527.38,0
2022/9/8,354.12,0
2022/9/9,45.23,0
2022/9/10,84,0
2022/9/11,0,0
2022/9/12,209.85,0
2022/9/13,298.47,0
2022/9/14,624.56,0
2022/9/15,87.55,0
2022/9/16,210.11,0
2022/9/17,0,0
2022/9/18,108.11,0
2022/9/19,345.85,0
2022/9/20,1024.65,0
2022/9/21,3087.5,0
2022/9/22,1637.29,0
2022/9/23,730.84,0
2022/9/24,1019.69,0
2022/9/25,323.32,0
2022/9/26,576.66,0
2022/9/27,0,0
2022/9/28,0,0
2022/9/29,0,0
2022/9/30,0,0
2022/10/1,0,0
2022/10/2,74.87,0
2022/10/3,224.57,0
2022/10/4,173.68,0
2022/10/5,0,0
2022/10/6,50.96,0
2022/10/7,2,0
2022/10/8,9.33,0
2022/10/9,15.75,0
2022/10/10,28.49,0
2022/10/11,2.99,0
2022/10/12,155.77,0
2022/10/13,1879.32,0
2022/10/14,1929.25,0
2022/10/15,576.66,0
2022/10/16,84.62,0
2022/10/17,119.24,0
2022/10/18,147.79,0
2022/10/19,216.1,0
2022/10/20,603.06,0
2022/10/21,322.4,0
2022/10/22,795.89,0
2022/10/23,199.99,0
2022/10/24,515.8,0
2022/10/25,15.41,0
2022/10/26,238.29,0
2022/10/27,0,0
2022/10/28,0,0
2022/10/29,0,0
2022/10/30,0,0
2022/10/31,0,0
2022/11/1,0,0
2022/11/2,0,0
2022/11/3,0,0
2022/11/4,0,0
2022/11/5,0,0
2022/11/6,0,0
2022/11/7,586.57,0
2022/11/8,1450.04,0
2022/11/9,0,0
2022/11/10,421.35,0
2022/11/11,596.54,0
2022/11/12,0,0
2022/11/13,0.8,0
2022/11/14,4.86,0
2022/11/15,30.87,0
2022/11/16,218.47,0
2022/11/17,27.4,0
2022/11/18,60.73,0
2022/11/19,121.73,0
2022/11/20,30.68,0
2022/11/21,171.32,0
2022/11/22,80.92,0
2022/11/23,568.7,0
2022/11/24,585.16,0
2022/11/25,1062.24,0
2022/11/26,150.22,0
2022/11/27,1013.75,0
2022/11/28,18.5,0
2022/11/29,9.93,0
2022/11/30,8.5,0
2022/12/1,1271.88,0
2022/12/2,3272.42,0
2022/12/3,1851.14,0
2022/12/4,380.81,0
2022/12/5,1317.56,0
2022/12/6,1655.33,0
2022/12/7,1033.97,0
2022/12/8,505.75,0
2022/12/9,483.36,0
2022/12/10,2122.62,0
2022/12/11,434.1,0
2022/12/12,328.42,0
2022/12/13,418.95,0
2022/12/14,125.2,0
2022/12/15,1022.69,0
2022/12/16,1297.1,0
2022/12/17,42.07,0
2022/12/18,175.5,0
2022/12/19,341.79,0
2022/12/20,1980.95,0
2022/12/21,581.87,0
2022/12/22,111.15,0
2022/12/23,58.57,0
2022/12/24,0,0
2022/12/25,0,0
2022/12/26,47.7,0
2022/12/27,75.73,0
2022/12/28,0,0
2022/12/29,0.17,0
2022/12/30,0,0
2022/12/31,0,0
