date,demand
2020/1/1,0
2020/1/2,0
2020/1/3,0
2020/1/4,0
2020/1/5,0
2020/1/6,0
2020/1/7,0
2020/1/8,0
2020/1/9,25
2020/1/10,0
2020/1/11,0
2020/1/12,0
2020/1/13,1339.741
2020/1/14,2014.088
2020/1/15,0
2020/1/16,0
2020/1/17,0
2020/1/18,0
2020/1/19,72.57
2020/1/20,20
2020/1/21,0
2020/1/22,0
2020/1/23,0
2020/1/24,0
2020/1/25,0
2020/1/26,0
2020/1/27,0
2020/1/28,0
2020/1/29,0
2020/1/30,0
2020/1/31,0
2020/2/1,0
2020/2/2,0
2020/2/3,0
2020/2/4,0
2020/2/5,0
2020/2/6,0
2020/2/7,0
2020/2/8,0
2020/2/9,0
2020/2/10,0
2020/2/11,0
2020/2/12,0
2020/2/13,0
2020/2/14,0
2020/2/15,0
2020/2/16,0
2020/2/17,0
2020/2/18,0
2020/2/19,0
2020/2/20,0
2020/2/21,0
2020/2/22,0
2020/2/23,0
2020/2/24,0
2020/2/25,0
2020/2/26,0
2020/2/27,0
2020/2/28,0
2020/2/29,0
2020/3/1,0
2020/3/2,0
2020/3/3,0
2020/3/4,188.204
2020/3/5,0
2020/3/6,0
2020/3/7,0
2020/3/8,0
2020/3/9,0
2020/3/10,0
2020/3/11,0
2020/3/12,24.88
2020/3/13,0
2020/3/14,0
2020/3/15,0
2020/3/16,0.42
2020/3/17,1018.838
2020/3/18,2595.98
2020/3/19,2843.679
2020/3/20,1199.807
2020/3/21,2658.785
2020/3/22,1236.688
2020/3/23,3102.911
2020/3/24,8629.725
2020/3/25,3767.695
2020/3/26,4222.069
2020/3/27,880.049
2020/3/28,0
2020/3/29,0
2020/3/30,26.32
2020/3/31,46.171
2020/4/1,596.089
2020/4/2,124.569
2020/4/3,936.216
2020/4/4,234.247
2020/4/5,660.82
2020/4/6,2862.437
2020/4/7,804.787
2020/4/8,533.681
2020/4/9,377.721
2020/4/10,582.434
2020/4/11,93.22
2020/4/12,1239.316
2020/4/13,1381.283
2020/4/14,304.112
2020/4/15,266.448
2020/4/16,459.63
2020/4/17,266.346
2020/4/18,138.286
2020/4/19,47.061
2020/4/20,990.384
2020/4/21,1142.458
2020/4/22,4557.317
2020/4/23,7542.323
2020/4/24,6620.335
2020/4/25,3730.192
2020/4/26,2864.055
2020/4/27,2238.715
2020/4/28,625.418
2020/4/29,243.53
2020/4/30,16.16
2020/5/1,165.011
2020/5/2,0
2020/5/3,0
2020/5/4,0
2020/5/5,0
2020/5/6,0
2020/5/7,0
2020/5/8,0
2020/5/9,0
2020/5/10,0
2020/5/11,0
2020/5/12,628
2020/5/13,1769.906
2020/5/14,2738.472
2020/5/15,1040.742
2020/5/16,274.16
2020/5/17,687.61
2020/5/18,1444.414
2020/5/19,568.709
2020/5/20,604.611
2020/5/21,1395.66
2020/5/22,8171.562
2020/5/23,1161.096
2020/5/24,911.38
2020/5/25,18837.562
2020/5/26,3627.746
2020/5/27,3531.804
2020/5/28,1569.536
2020/5/29,198.426
2020/5/30,0
2020/5/31,0
2020/6/1,215.542
2020/6/2,1519.121
2020/6/3,1396.323
2020/6/4,286.69
2020/6/5,374.664
2020/6/6,0
2020/6/7,0
2020/6/8,485.642
2020/6/9,816.157
2020/6/10,1215.718
2020/6/11,1007.956
2020/6/12,1349.42
2020/6/13,1222.694
2020/6/14,61.86
2020/6/15,4416.709
2020/6/16,1069.869
2020/6/17,1057.965
2020/6/18,4774.251
2020/6/19,10624.246
2020/6/20,316.66
2020/6/21,402.767
2020/6/22,3843.826
2020/6/23,3487.161
2020/6/24,12110.403
2020/6/25,4134.897
2020/6/26,2511.812
2020/6/27,1978.599
2020/6/28,7017.489
2020/6/29,511.627
2020/6/30,1398.744
2020/7/1,0
2020/7/2,464.364
2020/7/3,296.499
2020/7/4,162.105
2020/7/5,297.011
2020/7/6,214.676
2020/7/7,82.461
2020/7/8,364.873
2020/7/9,1332.743
2020/7/10,531.114
2020/7/11,736.277
2020/7/12,678.718
2020/7/13,801.476
2020/7/14,316.1
2020/7/15,809.141
2020/7/16,243.763
2020/7/17,1788.708
2020/7/18,62.46
2020/7/19,163.956
2020/7/20,295.422
2020/7/21,383.758
2020/7/22,8896.245
2020/7/23,4761.002
2020/7/24,5216.183
2020/7/25,2072.906
2020/7/26,844.43
2020/7/27,4863.933
2020/7/28,1806.523
2020/7/29,341.25
2020/7/30,2.344
2020/7/31,0
2020/8/1,69.28
2020/8/2,0
2020/8/3,236.984
2020/8/4,26
2020/8/5,45.568
2020/8/6,145.32
2020/8/7,516.56
2020/8/8,1137
2020/8/9,15
2020/8/10,732.594
2020/8/11,16.1
2020/8/12,493.967
2020/8/13,195.214
2020/8/14,22.406
2020/8/15,134.596
2020/8/16,19.452
2020/8/17,383.7
2020/8/18,530.746
2020/8/19,1844.074
2020/8/20,1471.862
2020/8/21,2109.482
2020/8/22,1601.435
2020/8/23,3247.546
2020/8/24,4081.967
2020/8/25,9035.122
2020/8/26,9739.688
2020/8/27,253.643
2020/8/28,1063.818
2020/8/29,0
2020/8/30,0
2020/8/31,0
2020/9/1,210.57
2020/9/2,219.203
2020/9/3,187.94
2020/9/4,175.704
2020/9/5,152.098
2020/9/6,6.153
2020/9/7,86.395
2020/9/8,71.895
2020/9/9,1411.228
2020/9/10,818.585
2020/9/11,165.347
2020/9/12,403.438
2020/9/13,818.056
2020/9/14,515.159
2020/9/15,128.5
2020/9/16,503.574
2020/9/17,509.761
2020/9/18,1717.593
2020/9/19,382.522
2020/9/20,1986.729
2020/9/21,550.361
2020/9/22,941.608
2020/9/23,3165.102
2020/9/24,6369.972
2020/9/25,4453.683
2020/9/26,440.207
2020/9/27,1336.484
2020/9/28,383.721
2020/9/29,0
2020/9/30,20.668
2020/10/1,0
2020/10/2,348.103
2020/10/3,952.956
2020/10/4,966.154
2020/10/5,137.071
2020/10/6,585.748
2020/10/7,53.168
2020/10/8,75.097
2020/10/9,679.146
2020/10/10,312.468
2020/10/11,264.315
2020/10/12,436.428
2020/10/13,1008.503
2020/10/14,839.393
2020/10/15,208.883
2020/10/16,34.268
2020/10/17,89.689
2020/10/18,183.565
2020/10/19,1088.521
2020/10/20,1993.401
2020/10/21,3670.759
2020/10/22,5029.774
2020/10/23,3744.925
2020/10/24,1981.878
2020/10/25,1058.401
2020/10/26,1840.454
2020/10/27,6518.613
2020/10/28,2202.726
2020/10/29,4.116
2020/10/30,203.33
2020/10/31,0
2020/11/1,0
2020/11/2,132
2020/11/3,255.144
2020/11/4,1372.376
2020/11/5,2362.279
2020/11/6,650.854
2020/11/7,607.674
2020/11/8,343.267
2020/11/9,810.75
2020/11/10,1093.694
2020/11/11,1850.163
2020/11/12,1796.399
2020/11/13,580.591
2020/11/14,64.798
2020/11/15,981.506
2020/11/16,179.529
2020/11/17,1710.574
2020/11/18,781.349
2020/11/19,3487.123
2020/11/20,3223.463
2020/11/21,81.902
2020/11/22,298.947
2020/11/23,2321.742
2020/11/24,4935.785
2020/11/25,5443.502
2020/11/26,1486.44
2020/11/27,975.805
2020/11/28,0
2020/11/29,0
2020/11/30,0
2020/12/1,98.603
2020/12/2,219.696
2020/12/3,370.836
2020/12/4,27.872
2020/12/5,24.13
2020/12/6,52.656
2020/12/7,1719.519
2020/12/8,1332.022
2020/12/9,1616.852
2020/12/10,1554.173
2020/12/11,2128.616
2020/12/12,4698.235
2020/12/13,809.874
2020/12/14,3942.981
2020/12/15,2105.825
2020/12/16,1014.819
2020/12/17,1011.274
2020/12/18,5435.74
2020/12/19,1703.814
2020/12/20,222.542
2020/12/21,4005.631
2020/12/22,5953.609
2020/12/23,3323.92
2020/12/24,3212.14
2020/12/25,6469.351
2020/12/26,532.109
2020/12/27,327.405
2020/12/28,713.297
2020/12/29,50.65
2020/12/30,166.65
2020/12/31,96.887
2021/1/1,0
2021/1/2,0
2021/1/3,0
2021/1/4,0
2021/1/5,0
2021/1/6,0
2021/1/7,0
2021/1/8,0
2021/1/9,0
2021/1/10,0
2021/1/11,0
2021/1/12,0
2021/1/13,0
2021/1/14,0
2021/1/15,0
2021/1/16,0
2021/1/17,0
2021/1/18,0
2021/1/19,0
2021/1/20,0
2021/1/21,0
2021/1/22,0
2021/1/23,0
2021/1/24,0
2021/1/25,0
2021/1/26,0
2021/1/27,0
2021/1/28,64.81
2021/1/29,0
2021/1/30,0
2021/1/31,0
2021/2/1,0
2021/2/2,0
2021/2/3,0
2021/2/4,0
2021/2/5,0
2021/2/6,0
2021/2/7,0
2021/2/8,0
2021/2/9,0
2021/2/10,0
2021/2/11,0
2021/2/12,0
2021/2/13,0
2021/2/14,0
2021/2/15,0
2021/2/16,0
2021/2/17,0
2021/2/18,0
2021/2/19,0
2021/2/20,0
2021/2/21,0
2021/2/22,48
2021/2/23,24.108
2021/2/24,1272.95
2021/2/25,1659.423
2021/2/26,2659.288
2021/2/27,6069.621
2021/2/28,0
2021/3/1,0
2021/3/2,0
2021/3/3,8.245
2021/3/4,1146.504
2021/3/5,14.936
2021/3/6,0
2021/3/7,0
2021/3/8,2.839
2021/3/9,137.21
2021/3/10,9.492
2021/3/11,2639.841
2021/3/12,1849
2021/3/13,0
2021/3/14,0
2021/3/15,483.683
2021/3/16,3309.363
2021/3/17,1006.989
2021/3/18,538.063
2021/3/19,205.423
2021/3/20,24.506
2021/3/21,337.926
2021/3/22,1563.229
2021/3/23,1282.92
2021/3/24,350.928
2021/3/25,2391.607
2021/3/26,926.852
2021/3/27,256.086
2021/3/28,224.77
2021/3/29,215.004
2021/3/30,2277.145
2021/3/31,103.001
2021/4/1,386.2
2021/4/2,542.467
2021/4/3,145.071
2021/4/4,100.819
2021/4/5,264.305
2021/4/6,324.443
2021/4/7,211.048
2021/4/8,965.869
2021/4/9,732.68
2021/4/10,131.702
2021/4/11,208.684
2021/4/12,206.479
2021/4/13,231.261
2021/4/14,895.659
2021/4/15,1040.953
2021/4/16,830.928
2021/4/17,1093.328
2021/4/18,2949.86
2021/4/19,3218.213
2021/4/20,1966.041
2021/4/21,1059.841
2021/4/22,869.975
2021/4/23,2546.102
2021/4/24,2854.522
2021/4/25,10758.686
2021/4/26,2407.088
2021/4/27,289.487
2021/4/28,70
2021/4/29,23.346
2021/4/30,0
2021/5/1,624.159
2021/5/2,203.835
2021/5/3,339.6
2021/5/4,324.9
2021/5/5,541.284
2021/5/6,311.14
2021/5/7,1180.511
2021/5/8,150.553
2021/5/9,105.006
2021/5/10,161.62
2021/5/11,36.64
2021/5/12,1009.638
2021/5/13,1234.797
2021/5/14,781.321
2021/5/15,522.226
2021/5/16,220.88
2021/5/17,707.296
2021/5/18,718.261
2021/5/19,3520.756
2021/5/20,2191.469
2021/5/21,2501.193
2021/5/22,218.409
2021/5/23,350.079
2021/5/24,3392.273
2021/5/25,4360.166
2021/5/26,744.482
2021/5/27,3740.344
2021/5/28,141.548
2021/5/29,0
2021/5/30,0
2021/5/31,0
2021/6/1,1270.464
2021/6/2,764
2021/6/3,357.209
2021/6/4,699.605
2021/6/5,0
2021/6/6,0.857
2021/6/7,748.211
2021/6/8,232.111
2021/6/9,291.844
2021/6/10,256.491
2021/6/11,249.444
2021/6/12,508.469
2021/6/13,607.541
2021/6/14,341.287
2021/6/15,2962.667
2021/6/16,2473.376
2021/6/17,1135.276
2021/6/18,3032.32
2021/6/19,1013.817
2021/6/20,311.83
2021/6/21,1279.902
2021/6/22,903.534
2021/6/23,1806.187
2021/6/24,2500.591
2021/6/25,4651.24
2021/6/26,1197.743
2021/6/27,218.494
2021/6/28,170.82
2021/6/29,247.836
2021/6/30,0
2021/7/1,0
2021/7/2,0
2021/7/3,0
2021/7/4,0
2021/7/5,732.408
2021/7/6,1026.613
2021/7/7,283.46
2021/7/8,165.654
2021/7/9,337.209
2021/7/10,112.864
2021/7/11,82
2021/7/12,123.009
2021/7/13,1075.001
2021/7/14,278.977
2021/7/15,782.009
2021/7/16,1645.157
2021/7/17,873.215
2021/7/18,1035.1
2021/7/19,4062.356
2021/7/20,4952.34
2021/7/21,3456.934
2021/7/22,1962.301
2021/7/23,2559.334
2021/7/24,1126.898
2021/7/25,1740.323
2021/7/26,2600.642
2021/7/27,1384.503
2021/7/28,0.608
2021/7/29,0
2021/7/30,0
2021/7/31,0
2021/8/1,51.568
2021/8/2,208.905
2021/8/3,555.87
2021/8/4,1060.72
2021/8/5,1018.696
2021/8/6,380.872
2021/8/7,126.82
2021/8/8,30.18
2021/8/9,226.129
2021/8/10,83.557
2021/8/11,122.753
2021/8/12,90.229
2021/8/13,15.014
2021/8/14,356.051
2021/8/15,640.977
2021/8/16,500.784
2021/8/17,1733.363
2021/8/18,4536.176
2021/8/19,1720.2
2021/8/20,483.572
2021/8/21,569.909
2021/8/22,198.949
2021/8/23,1064.235
2021/8/24,2987.686
2021/8/25,3722.914
2021/8/26,374.797
2021/8/27,265.137
2021/8/28,0
2021/8/29,0
2021/8/30,0
2021/8/31,15.53
2021/9/1,975.887
2021/9/2,398.761
2021/9/3,427.669
2021/9/4,30
2021/9/5,21.1
2021/9/6,150.389
2021/9/7,715.648
2021/9/8,106.56
2021/9/9,8.92
2021/9/10,34.084
2021/9/11,30.264
2021/9/12,21.06
2021/9/13,500.083
2021/9/14,1288.954
2021/9/15,1918.567
2021/9/16,531.05
2021/9/17,1823.069
2021/9/18,3450.435
2021/9/19,673.326
2021/9/20,395.488
2021/9/21,318.068
2021/9/22,1979.109
2021/9/23,828.466
2021/9/24,1733.376
2021/9/25,3979.488
2021/9/26,10327.418
2021/9/27,16832.644
2021/9/28,1367.375
2021/9/29,0
2021/9/30,0
2021/10/1,20.804
2021/10/2,15.12
2021/10/3,0
2021/10/4,0
2021/10/5,0
2021/10/6,0
2021/10/7,105.277
2021/10/8,33.836
2021/10/9,1302.078
2021/10/10,402.95
2021/10/11,520.225
2021/10/12,333.429
2021/10/13,0.9
2021/10/14,680.606
2021/10/15,418.447
2021/10/16,90.572
2021/10/17,112.29
2021/10/18,812.544
2021/10/19,581.874
2021/10/20,3986.294
2021/10/21,3686.053
2021/10/22,2053.451
2021/10/23,1073.249
2021/10/24,806.545
2021/10/25,3680.987
2021/10/26,2488.755
2021/10/27,3240.912
2021/10/28,1070.318
2021/10/29,22.42
2021/10/30,0
2021/10/31,0
2021/11/1,14.8
2021/11/2,7.625
2021/11/3,12.552
2021/11/4,39.32
2021/11/5,99.582
2021/11/6,51.919
2021/11/7,41.425
2021/11/8,317.85
2021/11/9,932.998
2021/11/10,294.687
2021/11/11,179.005
2021/11/12,437.193
2021/11/13,198.554
2021/11/14,138.224
2021/11/15,90.75
2021/11/16,335.763
2021/11/17,2483.11
2021/11/18,2235.71
2021/11/19,3577.916
2021/11/20,738.53
2021/11/21,393.606
2021/11/22,4014.494
2021/11/23,6270.637
2021/11/24,4514.724
2021/11/25,4581.741
2021/11/26,4550.936
2021/11/27,1270.599
2021/11/28,74
2021/11/29,30.869
2021/11/30,0.84
2021/12/1,279.39
2021/12/2,168.289
2021/12/3,466.157
2021/12/4,307.849
2021/12/5,147.553
2021/12/6,1143.31
2021/12/7,825.685
2021/12/8,563.545
2021/12/9,1342.357
2021/12/10,1399.072
2021/12/11,2521.465
2021/12/12,862.765
2021/12/13,641.687
2021/12/14,918.392
2021/12/15,702.532
2021/12/16,1474.773
2021/12/17,1234.757
2021/12/18,282.396
2021/12/19,12.696
2021/12/20,1955.666
2021/12/21,5302.85
2021/12/22,6346.659
2021/12/23,1093.829
2021/12/24,5631.063
2021/12/25,4731.36
2021/12/26,164.9
2021/12/27,5523.217
2021/12/28,230.11
2021/12/29,1029.597
2021/12/30,2817.06
2021/12/31,785.891
2022/1/1,0
2022/1/2,0
2022/1/3,0
2022/1/4,0
2022/1/5,0
2022/1/6,0
2022/1/7,0
2022/1/8,0
2022/1/9,0
2022/1/10,0
2022/1/11,0
2022/1/12,0
2022/1/13,0
2022/1/14,0
2022/1/15,0
2022/1/16,0
2022/1/17,58.32
2022/1/18,0
2022/1/19,0
2022/1/20,1514
2022/1/21,2419
2022/1/22,0
2022/1/23,0
2022/1/24,0
2022/1/25,0
2022/1/26,0
2022/1/27,0
2022/1/28,0
2022/1/29,0
2022/1/30,0
2022/1/31,0
2022/2/1,0
2022/2/2,0
2022/2/3,0
2022/2/4,0
2022/2/5,0
2022/2/6,0
2022/2/7,0
2022/2/8,8.5
2022/2/9,0
2022/2/10,0
2022/2/11,0
2022/2/12,0
2022/2/13,0
2022/2/14,3.5
2022/2/15,50
2022/2/16,7.17
2022/2/17,0
2022/2/18,82.203
2022/2/19,0
2022/2/20,0
2022/2/21,7.7
2022/2/22,2103.5
2022/2/23,5479.756
2022/2/24,6060.096
2022/2/25,437.916
2022/2/26,0
2022/2/27,0
2022/2/28,0
2022/3/1,0
2022/3/2,0
2022/3/3,52.6
2022/3/4,0
2022/3/5,0
2022/3/6,0
2022/3/7,79.58
2022/3/8,15
2022/3/9,40.462
2022/3/10,92.559
2022/3/11,19.266
2022/3/12,40.551
2022/3/13,30
2022/3/14,45
2022/3/15,1332.651
2022/3/16,666.364
2022/3/17,561.916
2022/3/18,275.551
2022/3/19,307.6
2022/3/20,51.5
2022/3/21,894.659
2022/3/22,1676.918
2022/3/23,3373.402
2022/3/24,684.372
2022/3/25,235.585
2022/3/26,388.62
2022/3/27,4969.19
2022/3/28,152.73
2022/3/29,0
2022/3/30,0
2022/3/31,0
2022/4/1,61.99
2022/4/2,144.743
2022/4/3,0
2022/4/4,152.2
2022/4/5,141.581
2022/4/6,0
2022/4/7,68.724
2022/4/8,260.788
2022/4/9,217.036
2022/4/10,279.564
2022/4/11,45.528
2022/4/12,163.848
2022/4/13,58.527
2022/4/14,265.068
2022/4/15,537.764
2022/4/16,120.788
2022/4/17,31.12
2022/4/18,369.742
2022/4/19,55.139
2022/4/20,6245.41
2022/4/21,3613.104
2022/4/22,1684.366
2022/4/23,2167.591
2022/4/24,3384.67
2022/4/25,5902.982
2022/4/26,1188.784
2022/4/27,764.919
2022/4/28,179
2022/4/29,0
2022/4/30,0
2022/5/1,0
2022/5/2,0
2022/5/3,120.312
2022/5/4,456.947
2022/5/5,365.601
2022/5/6,9.274
2022/5/7,31.613
2022/5/8,88.36
2022/5/9,815.136
2022/5/10,592.774
2022/5/11,78.4
2022/5/12,449.394
2022/5/13,726.609
2022/5/14,91
2022/5/15,59.603
2022/5/16,328.982
2022/5/17,258.544
2022/5/18,76.157
2022/5/19,2914.967
2022/5/20,1986.251
2022/5/21,784.523
2022/5/22,696.973
2022/5/23,4261.105
2022/5/24,4111.942
2022/5/25,5598.899
2022/5/26,2301.805
2022/5/27,1359.017
2022/5/28,0
2022/5/29,0
2022/5/30,0
2022/5/31,0
2022/6/1,105.79
2022/6/2,60.24
2022/6/3,29.828
2022/6/4,0
2022/6/5,0
2022/6/6,48.354
2022/6/7,150.48
2022/6/8,283.662
2022/6/9,85.868
2022/6/10,192.162
2022/6/11,0
2022/6/12,0.61
2022/6/13,215.847
2022/6/14,196.449
2022/6/15,1307.182
2022/6/16,678.087
2022/6/17,350.447
2022/6/18,313.545
2022/6/19,171.881
2022/6/20,185.414
2022/6/21,5462.051
2022/6/22,4769.903
2022/6/23,13507.677
2022/6/24,6400.526
2022/6/25,1398.548
2022/6/26,126.831
2022/6/27,923.458
2022/6/28,2408.645
2022/6/29,767.46
2022/6/30,0
2022/7/1,0
2022/7/2,11.47
2022/7/3,31.084
2022/7/4,42.548
2022/7/5,9.069
2022/7/6,153.505
2022/7/7,1394.174
2022/7/8,1660.842
2022/7/9,512.974
2022/7/10,133.276
2022/7/11,293.733
2022/7/12,153.824
2022/7/13,1186.859
2022/7/14,861.333
2022/7/15,158.967
2022/7/16,130.425
2022/7/17,95.511
2022/7/18,122.631
2022/7/19,465.961
2022/7/20,958.329
2022/7/21,3495.856
2022/7/22,3747.419
2022/7/23,76.819
2022/7/24,4034.487
2022/7/25,3935.189
2022/7/26,388.59
2022/7/27,421.991
2022/7/28,15
2022/7/29,0
2022/7/30,0
2022/7/31,0
2022/8/1,792.968
2022/8/2,968.468
2022/8/3,535.388
2022/8/4,1718.793
2022/8/5,989.212
2022/8/6,161.261
2022/8/7,369.97
2022/8/8,1385.929
2022/8/9,866.279
2022/8/10,1026.387
2022/8/11,268.397
2022/8/12,398.263
2022/8/13,74.722
2022/8/14,5.076
2022/8/15,1321.49
2022/8/16,575.015
2022/8/17,375.214
2022/8/18,76.703
2022/8/19,166.672
2022/8/20,1454.776
2022/8/21,456.626
2022/8/22,1308.959
2022/8/23,1772.046
2022/8/24,4922.708
2022/8/25,2590.57
2022/8/26,1263.542
2022/8/27,39.25
2022/8/28,0
2022/8/29,69.927
2022/8/30,0
2022/8/31,0
2022/9/1,0
2022/9/2,88.739
2022/9/3,940.052
2022/9/4,988.131
2022/9/5,549.393
2022/9/6,1007.708
2022/9/7,527.371
2022/9/8,509.656
2022/9/9,125.964
2022/9/10,103.008
2022/9/11,0
2022/9/12,209.849
2022/9/13,531.631
2022/9/14,1052.382
2022/9/15,912.162
2022/9/16,341.35
2022/9/17,152.417
2022/9/18,108.117
2022/9/19,1070.086
2022/9/20,1024.633
2022/9/21,4374.418
2022/9/22,1827.112
2022/9/23,1874.529
2022/9/24,2603.905
2022/9/25,630.677
2022/9/26,6478.981
2022/9/27,12724.982
2022/9/28,996.296
2022/9/29,26
2022/9/30,0
2022/10/1,0
2022/10/2,74.857
2022/10/3,224.568
2022/10/4,173.675
2022/10/5,0
2022/10/6,50.961
2022/10/7,2
2022/10/8,9.33
2022/10/9,540.404
2022/10/10,113.002
2022/10/11,14.991
2022/10/12,184.352
2022/10/13,2493.595
2022/10/14,2572.591
2022/10/15,576.653
2022/10/16,84.621
2022/10/17,328.812
2022/10/18,620.791
2022/10/19,1952.345
2022/10/20,655.97
2022/10/21,467.771
2022/10/22,795.894
2022/10/23,227.183
2022/10/24,8924.299
2022/10/25,2220.448
2022/10/26,4393.622
2022/10/27,242.407
2022/10/28,0
2022/10/29,0
2022/10/30,0
2022/10/31,0
2022/11/1,0
2022/11/2,0
2022/11/3,75.26
2022/11/4,89.938
2022/11/5,0
2022/11/6,88.837
2022/11/7,633.394
2022/11/8,1559.945
2022/11/9,1.085
2022/11/10,461.759
2022/11/11,671.388
2022/11/12,0
2022/11/13,0.801
2022/11/14,4.862
2022/11/15,189.692
2022/11/16,302.003
2022/11/17,212.457
2022/11/18,753.95
2022/11/19,209.265
2022/11/20,194.436
2022/11/21,316.425
2022/11/22,720.837
2022/11/23,1260.616
2022/11/24,4613.432
2022/11/25,5131.601
2022/11/26,346.901
2022/11/27,2989.083
2022/11/28,85.993
2022/11/29,68.996
2022/11/30,8.5
2022/12/1,1271.909
2022/12/2,3302.393
2022/12/3,1851.11
2022/12/4,380.816
2022/12/5,1317.81
2022/12/6,1655.563
2022/12/7,1034.977
2022/12/8,1105.458
2022/12/9,792.242
2022/12/10,2548.813
2022/12/11,509.085
2022/12/12,569.01
2022/12/13,1266.872
2022/12/14,1730.377
2022/12/15,2536.793
2022/12/16,1564.502
2022/12/17,786.794
2022/12/18,268.679
2022/12/19,452.975
2022/12/20,1995.914
2022/12/21,1743.803
2022/12/22,2348.816
2022/12/23,2366.416
2022/12/24,932.822
2022/12/25,2644.275
2022/12/26,1422.731
2022/12/27,1544.808
2022/12/28,8168.326
2022/12/29,2921.217
2022/12/30,695.707
2022/12/31,612.452
